ID,Temperature (degC),Pressure (Pa),Humidity (%),Latitude (deg),Latitude (deg),BME180 Chip ID,BME180 Chip VERSION,Time
0,20.16,808.4781077451084,16.14080579170786,,,96,0,21:09:05.021669
1,20.15,808.4777229981707,16.11209014467642,,,96,0,21:09:06.045224
2,20.16,808.4943860713877,15.895307637322466,,,96,0,21:09:07.068731
3,20.14,808.4739283189007,15.755627588152464,38.849816527,-104.821854399,96,0,21:09:08.092192
4,20.14,808.4970249409766,15.632804270641932,38.849827927,-104.821867343,96,0,21:09:09.115833
5,20.19,808.4690316537136,15.571529287935832,38.84983666,-104.821874632,96,0,21:09:10.139450
6,20.22,808.4605981125255,15.53451680699068,38.849843371,-104.821879302,96,0,21:09:11.162902
7,20.21,808.5132338877977,15.511663263184214,38.84985464,-104.821882904,96,0,21:09:12.186340
8,20.23,808.523846036026,15.469659798405146,38.849859986,-104.821884316,96,0,21:09:13.209785
9,20.27,808.4892804958388,17.247466797678825,38.849866144,-104.821888294,96,0,21:09:14.233174
10,20.25,808.4555692946878,16.20016853531781,38.849863866,-104.821884764,96,0,21:09:15.256575
11,20.31,808.4812177010716,15.757647507205846,38.849861967,-104.821889691,96,0,21:09:16.280057
12,20.31,808.5043220506483,15.687496766425241,,,96,0,21:09:17.303446
13,20.31,808.4574714628079,15.693650499533552,38.849858362,-104.821893045,96,0,21:09:18.326952
14,20.34,808.4922038266569,15.609628762979277,38.84985592,-104.821893388,96,0,21:09:19.350336
15,20.36,808.4497789480051,15.719938754126906,38.849854973,-104.821917061,96,0,21:09:20.373681
16,20.47,808.4846302032988,15.883429681510176,38.849857294,-104.821916714,96,0,21:09:21.397084
17,20.45,808.4570987259436,16.189245544572135,38.849853046,-104.821925754,96,0,21:09:22.420486
18,20.41,808.4519259227773,16.95312129125272,38.84984933,-104.821935355,96,0,21:09:23.443828
19,20.35,808.4297035849523,16.429007001085523,38.849844738,-104.821942741,96,0,21:09:24.467176
20,20.35,808.4725070732025,16.195133319114415,38.84984161,-104.821953139,96,0,21:09:25.490547
21,20.34,808.4524317089885,16.24812822902158,38.849836573,-104.821963655,96,0,21:09:26.513928
22,20.31,808.454704128164,16.501497160522668,38.849828428,-104.821971056,96,0,21:09:27.537276
23,20.3,808.4673189725552,16.853420203441797,,,96,0,21:09:28.560621
24,20.29,808.4237609249617,17.06489256286141,38.849822968,-104.82197871,96,0,21:09:29.584041
25,20.32,808.4516742964165,17.180377575657513,38.849817562,-104.821987299,96,0,21:09:30.607397
26,20.35,808.436143501261,17.15548128645904,38.849810738,-104.821970614,96,0,21:09:31.630751
27,20.34,808.4755374073669,17.085748616326978,38.849805528,-104.821975373,96,0,21:09:32.654134
28,20.32,808.4516742964165,16.981288003412747,38.84980015,-104.821979688,96,0,21:09:33.677467
29,20.29,808.3904306515002,16.813381952301306,38.849790754,-104.821943752,96,0,21:09:34.700819
30,20.3,808.40103617952,16.607471123774037,38.849786387,-104.821945153,96,0,21:09:35.724157
31,20.32,808.4050858481323,16.413510892753326,38.849780111,-104.821945958,96,0,21:09:36.747474
32,20.31,808.4281905727656,16.349225986490218,38.849773452,-104.821926012,96,0,21:09:37.770780
33,20.3,808.3775533151205,16.25064603407801,38.849767564,-104.821925155,96,0,21:09:38.794119
34,20.29,808.3904306515002,16.204350684776653,,,96,0,21:09:39.817427
35,20.28,808.4199721936926,16.163773603285435,38.84976158,-104.821923817,96,0,21:09:40.840868
36,20.24,808.3519118653816,16.037185396538284,Unknown,Unknown,96,0,21:09:41.864209
37,20.24,808.4083415297247,15.87892231653593,Unknown,Unknown,96,0,21:09:42.887534
38,20.25,808.4025471064346,15.778497294966762,Unknown,Unknown,96,0,21:09:43.910828
39,20.35,808.3899307319255,15.585479645768848,Unknown,Unknown,96,0,21:09:44.934151
40,20.36,808.4232634824102,15.550041506718605,Unknown,Unknown,96,0,21:09:45.957496
41,20.31,808.441447348276,15.617059543779307,38.849795152,-104.821902796,96,0,21:09:46.980835
42,20.27,808.4264101470111,15.660358761278266,38.849777709,-104.821894487,96,0,21:09:48.004190
43,20.26,808.3961094401924,15.631786044207201,38.849774275,-104.821890247,96,0,21:09:49.027561
44,20.27,808.4559503757556,15.578784453275638,38.849775172,-104.821894865,96,0,21:09:50.050920
45,20.27,808.4195921022557,15.514209247017366,,,96,0,21:09:51.074287
46,20.3,808.4207314053668,15.483197351565849,38.849778599,-104.821901346,96,0,21:09:52.097741
47,20.32,808.3952377970847,15.47617837183291,38.84978266,-104.821906442,96,0,21:09:53.121119
48,20.32,808.3456189122619,15.464318016616033,38.849787355,-104.821911246,96,0,21:09:54.144518
49,20.28,808.3934601576213,15.496062236933765,38.849791819,-104.821914684,96,0,21:09:55.167938
50,20.33,808.3956158421269,15.428735884059144,38.849798757,-104.821924816,96,0,21:09:56.191330
51,20.35,808.4395523530101,15.445015737889111,38.849805225,-104.821915877,96,0,21:09:57.214713
52,20.37,808.3909462177727,15.461286047625666,38.849809463,-104.821913753,96,0,21:09:58.238090
53,20.4,808.4117738627115,15.52429949713212,38.849815107,-104.821927905,96,0,21:09:59.261467
54,20.44,808.4002773373368,16.189944160356347,38.849810458,-104.821935802,96,0,21:10:00.284858
55,20.52,808.5197275756332,16.19144987575787,38.849812492,-104.821959927,96,0,21:10:01.308218
56,20.51,808.496240554766,15.881295803330412,,,96,0,21:10:02.331620
57,20.52,808.5231362757181,15.710777486167505,38.849812925,-104.821968384,96,0,21:10:03.355047
58,20.54,808.4676902693495,15.739072509837339,38.849815694,-104.821959669,96,0,21:10:04.378369
59,20.59,808.4627304622861,16.510122114286702,38.849820116,-104.82196126,96,0,21:10:05.401732
60,20.62,808.4046031850063,16.484737420681935,38.849823307,-104.821968909,96,0,21:10:06.425063
61,20.66,808.4029289178278,16.31267886408067,38.849825019,-104.821974633,96,0,21:10:07.448375
62,20.76,808.4432378993006,16.13135340841769,38.849825543,-104.821947466,96,0,21:10:08.471675
63,20.78,808.4211031276027,15.836902791030896,38.849818511,-104.821939598,96,0,21:10:09.494996
64,20.84,808.4565292412872,15.288322065592993,38.849823542,-104.821940823,96,0,21:10:10.518314
65,20.9,808.4392356295681,14.93253575943951,38.849809699,-104.821977316,96,0,21:10:11.541630
66,20.98,808.4818207214041,14.723016094207946,Unknown,Unknown,96,0,21:10:12.565017
67,21.03,808.420918067001,14.55554923913283,,,96,0,21:10:13.588450
68,21.1,808.440602653913,14.433780668569433,Unknown,Unknown,96,0,21:10:14.611898
69,21.16,808.4661218748902,14.31288447721853,Unknown,Unknown,96,0,21:10:15.635222
70,21.23,808.435474605811,14.25022045868954,Unknown,Unknown,96,0,21:10:16.658517
71,21.27,808.4007067507687,14.165410598363911,,,96,0,21:10:17.681805
72,21.33,808.4061070222517,14.07997164727694,,,96,0,21:10:18.705437
73,21.38,808.4380570146777,14.012133935195312,Unknown,Unknown,96,0,21:10:19.729065
74,21.44,808.4403795441873,13.943817890666928,,,96,0,21:10:20.752388
75,21.5,808.459639530976,13.881192109952709,Unknown,Unknown,96,0,21:10:21.776037
76,21.56,808.4684117043612,13.824898599604614,,,96,0,21:10:22.799376
77,21.61,808.440129464847,13.769065009347813,Unknown,Unknown,96,0,21:10:23.823012
78,21.67,808.4257171370622,13.71846564105294,,,96,0,21:10:24.846331
79,21.71,808.4174345708343,13.67466260066908,Unknown,Unknown,96,0,21:10:25.869974
80,21.77,808.3897111066627,13.624036920756437,,,96,0,21:10:26.893617
81,21.81,808.4113910885039,13.550650436796879,Unknown,Unknown,96,0,21:10:27.917419
82,21.89,808.3607945831765,13.534506441173397,,,96,0,21:10:28.940797
83,21.94,808.4158484831111,13.507840170243176,Unknown,Unknown,96,0,21:10:29.964490
84,22.03,808.3695245228841,13.466726236347647,,,96,0,21:10:30.987837
85,22.07,808.4242461520626,13.446553888380034,Unknown,Unknown,96,0,21:10:32.011505
86,22.09,808.4081909373001,13.569043039233861,,,96,0,21:10:33.034908
87,22.15,808.4038260482948,13.542042866750936,Unknown,Unknown,96,0,21:10:34.058608
88,22.2,808.4223774753202,13.521090153467696,,,96,0,21:10:35.081982
89,22.22,808.260048896722,13.5435422595837,Unknown,Unknown,96,0,21:10:36.105634
90,22.3,808.1102998349036,13.561755001586352,,,96,0,21:10:37.128986
91,22.25,808.1548740671602,13.453347274452515,Unknown,Unknown,96,0,21:10:38.152622
92,22.0,808.1457333249912,13.586137989637272,,,96,0,21:10:39.175951
93,21.81,808.1221298963027,13.604048977856316,Unknown,Unknown,96,0,21:10:40.199621
94,21.5,808.160634298121,13.73458181899036,,,96,0,21:10:41.222997
95,21.13,808.1064086377072,13.809766798310562,Unknown,Unknown,96,0,21:10:42.246720
96,20.77,808.1952116675973,14.060327648449462,,,96,0,21:10:43.270097
97,20.48,808.1697951828551,14.382890196357556,Unknown,Unknown,96,0,21:10:44.293955
98,20.07,808.2257356983063,14.623374592137429,,,96,0,21:10:45.317392
99,19.88,808.2240343144863,14.763765847634199,Unknown,Unknown,96,0,21:10:46.341130
100,19.8,808.2274620640451,14.855990069584744,,,96,0,21:10:47.364519
101,19.5,808.2171194589354,15.048985807289906,Unknown,Unknown,96,0,21:10:48.388224
102,19.25,808.2426200701616,15.104057339822615,,,96,0,21:10:49.411597
103,18.89,808.2326220716456,15.288229929734785,Unknown,Unknown,96,0,21:10:50.435263
104,18.43,808.244205053349,15.5122186955707,,,96,0,21:10:51.458669
105,17.94,808.1909367916011,15.860146710975494,Unknown,Unknown,96,0,21:10:52.482364
106,17.56,808.2276455726651,16.1665270208341,,,96,0,21:10:53.505736
107,17.28,808.1706683008437,16.321176691201984,Unknown,Unknown,96,0,21:10:54.529419
108,17.05,808.211891016592,16.478567411407607,,,96,0,21:10:55.552808
109,16.87,808.1892129877131,16.697536128091453,Unknown,Unknown,96,0,21:10:56.576577
110,16.59,808.203671491408,16.904087507674603,,,96,0,21:10:57.599967
111,16.31,808.1820216521221,17.243656889873815,Unknown,Unknown,96,0,21:10:58.623653
112,16.04,808.1869842340748,17.518452776347623,,,96,0,21:10:59.647021
113,15.8,808.1769504881371,17.745112895478698,Unknown,Unknown,96,0,21:11:00.670683
114,15.58,808.2567378510787,18.00487141418769,,,96,0,21:11:01.694010
115,15.44,808.2161583428245,18.260602195401834,Unknown,Unknown,96,0,21:11:02.717647
116,15.19,808.2014329402406,18.458164601551072,,,96,0,21:11:03.740997
117,14.94,808.1673306582555,18.649439475910405,Unknown,Unknown,96,0,21:11:04.764641
118,14.65,808.1568443994822,18.894398766820633,,,96,0,21:11:05.787966
119,14.48,808.1596771533616,19.20284761129245,Unknown,Unknown,96,0,21:11:06.811611
120,14.22,808.2130097921408,19.589650450220475,,,96,0,21:11:07.834935
121,14.13,808.1876136760704,19.738266280653296,Unknown,Unknown,96,0,21:11:08.858558
122,14.03,808.2081590190339,19.863519290775475,,,96,0,21:11:09.881870
123,13.94,808.2514921581003,20.04648776766239,Unknown,Unknown,96,0,21:11:10.905493
124,14.11,808.3146216161305,20.044586764187656,,,96,0,21:11:11.928822
125,14.2,808.3037692500042,19.971395531814284,Unknown,Unknown,96,0,21:11:12.952587
126,14.23,808.3345999299792,19.92998826900633,,,96,0,21:11:13.975915
127,14.22,808.3277486176095,19.935984740142505,Unknown,Unknown,96,0,21:11:14.999585
128,14.26,808.3171723830918,19.99764048229595,,,96,0,21:11:16.022916
129,14.35,808.3385572517336,19.953504853716833,Unknown,Unknown,96,0,21:11:17.046583
130,14.37,808.3371023805577,20.027286533315852,,,96,0,21:11:18.069899
131,14.37,808.2942796542992,20.09088924249673,Unknown,Unknown,96,0,21:11:19.093577
132,14.32,808.1826967043779,20.052860008247993,,,96,0,21:11:20.116888
133,14.22,808.1833260093268,20.03984370002482,Unknown,Unknown,96,0,21:11:21.140514
134,13.96,808.1907232561271,20.17809384296622,,,96,0,21:11:22.163811
135,13.82,808.1424300007218,20.236241281147066,Unknown,Unknown,96,0,21:11:23.187430
136,13.6,808.1222110782281,20.528113892795844,,,96,0,21:11:24.210744
137,13.57,808.1500989591294,20.644522820797317,Unknown,Unknown,96,0,21:11:25.234405
138,13.53,808.150895829499,20.74407344661085,,,96,0,21:11:26.257716
139,13.42,808.1500940561596,20.835420482456797,Unknown,Unknown,96,0,21:11:27.281470
140,13.39,808.1027113391065,20.9055832786909,,,96,0,21:11:28.304792
141,13.19,808.0831590359866,21.13838019119887,Unknown,Unknown,96,0,21:11:29.328466
142,13.16,808.1135544358608,21.260693565072426,,,96,0,21:11:30.351776
143,13.0,808.1170424292732,21.353253870786315,Unknown,Unknown,96,0,21:11:31.375403
144,12.87,808.1248445151905,21.404571932563677,,,96,0,21:11:32.398706
145,12.77,808.1281083605584,21.46055614281806,Unknown,Unknown,96,0,21:11:33.422333
146,12.61,808.1242783523527,21.512935244382977,,,96,0,21:11:34.445636
147,12.62,808.0952782885004,21.616057962421007,Unknown,Unknown,96,0,21:11:35.469316
148,12.68,808.1054975236962,21.659778581152658,,,96,0,21:11:36.492625
149,12.69,808.1488369443272,21.82017880114336,Unknown,Unknown,96,0,21:11:37.516237
150,12.72,808.147527283892,21.870783587130024,,,96,0,21:11:38.539539
151,12.63,808.0759444295529,21.96634997955016,Unknown,Unknown,96,0,21:11:39.563147
152,12.59,808.162321634827,22.06531512433891,,,96,0,21:11:40.586468
153,12.55,808.071334218705,22.135745801850703,Unknown,Unknown,96,0,21:11:41.610079
154,12.5,808.1003779646136,22.32171902608045,,,96,0,21:11:42.633387
155,12.4,808.1197746001868,22.451963871665733,Unknown,Unknown,96,0,21:11:43.657121
156,12.18,808.0758631346223,22.592215574279386,,,96,0,21:11:44.680425
157,12.03,808.0953889121511,22.655252396078467,Unknown,Unknown,96,0,21:11:45.704040
158,11.86,808.0678221790532,22.781891939908213,,,96,0,21:11:46.727344
159,11.69,808.1115145473514,22.983128770344788,Unknown,Unknown,96,0,21:11:47.750954
160,11.51,808.1058382361641,23.28757434553519,,,96,0,21:11:48.774248
161,11.3,808.1005853226991,23.69613561710683,Unknown,Unknown,96,0,21:11:49.797845
162,11.1,808.1584104413778,23.926244491612877,,,96,0,21:11:50.821153
163,10.99,808.1085532495777,24.158652136086303,Unknown,Unknown,96,0,21:11:51.844763
164,10.94,808.1702305108869,24.337678160081484,,,96,0,21:11:52.868060
165,10.91,808.1448437982067,24.310353019465115,Unknown,Unknown,96,0,21:11:53.891669
166,10.79,808.1657394289755,24.457277533777646,,,96,0,21:11:54.914983
167,10.7,808.1755744046676,24.734574465139602,Unknown,Unknown,96,0,21:11:55.938607
168,10.6,808.1524037997522,25.206155222740826,,,96,0,21:11:56.961914
169,10.52,808.1397804434574,25.6543823397757,Unknown,Unknown,96,0,21:11:57.985505
170,10.52,808.152832449915,26.202646248905285,,,96,0,21:11:59.008884
171,10.44,808.1216459424758,26.484465861138275,Unknown,Unknown,96,0,21:12:00.032493
172,10.35,808.2124180021102,26.52144164154443,,,96,0,21:12:01.055801
173,10.29,808.1688428949165,26.620175293935223,Unknown,Unknown,96,0,21:12:02.079445
174,10.34,808.1664015664819,26.407426035240096,,,96,0,21:12:03.102804
175,10.37,808.1911428099511,26.406634711525097,Unknown,Unknown,96,0,21:12:04.126432
176,10.27,808.151665020888,26.266692349409734,,,96,0,21:12:05.149753
177,10.21,808.173050733542,26.034472407859386,Unknown,Unknown,96,0,21:12:06.173371
178,10.13,808.1634960035788,25.928512991029752,,,96,0,21:12:07.196695
179,10.06,808.1061542154551,25.90778519552161,Unknown,Unknown,96,0,21:12:08.220313
180,10.03,808.1429099251271,25.920095459721793,,,96,0,21:12:09.243611
181,9.89,808.1723348087186,26.066547316911233,Unknown,Unknown,96,0,21:12:10.267219
182,9.88,808.1256376134888,26.124012422613767,,,96,0,21:12:11.290522
183,9.83,808.1087955232126,26.205303698022977,Unknown,Unknown,96,0,21:12:12.314141
184,9.7,808.1450081331044,26.30584073209039,,,96,0,21:12:13.337502
185,9.59,808.1589795462824,26.491429180358192,Unknown,Unknown,96,0,21:12:14.361218
186,9.48,808.1803080610531,26.60270502381382,,,96,0,21:12:15.384549
187,9.36,808.2003372123548,26.79392672281773,Unknown,Unknown,96,0,21:12:16.408187
188,9.23,808.1910879859101,27.076166984461672,,,96,0,21:12:17.431509
189,9.11,808.1687718037045,27.2899369810658,Unknown,Unknown,96,0,21:12:18.455124
190,8.93,808.1486118905299,27.578923577411892,,,96,0,21:12:19.478439
191,8.8,808.1870982569905,27.821098317924655,Unknown,Unknown,96,0,21:12:20.502056
192,8.65,808.2141777879358,27.921453702509577,,,96,0,21:12:21.525393
193,8.55,808.2294921747962,27.980553571913116,Unknown,Unknown,96,0,21:12:22.549030
194,8.59,808.1841487439749,27.89427507036756,,,96,0,21:12:23.572371
195,8.5,808.1803116015795,27.94188823040979,Unknown,Unknown,96,0,21:12:24.596025
196,8.53,808.2245500806396,27.810655236856615,,,96,0,21:12:25.619400
197,8.54,808.176697956767,27.88420893179889,Unknown,Unknown,96,0,21:12:26.643072
198,8.49,808.2576199166984,27.998943316402205,,,96,0,21:12:27.666411
199,8.51,808.190897243272,27.879204898317592,Unknown,Unknown,96,0,21:12:28.690068
200,8.51,808.2525081929565,27.87358511357477,,,96,0,21:12:29.713402
201,8.42,808.1931636391968,27.881491675862687,Unknown,Unknown,96,0,21:12:30.737147
202,8.3,808.2066274849899,27.912663710900016,,,96,0,21:12:31.760553
203,8.18,808.2161058257619,28.091709990659357,Unknown,Unknown,96,0,21:12:32.784231
204,8.15,808.1875484097549,28.17757696712463,,,96,0,21:12:33.807566
205,8.14,808.2101123394609,28.194664536347915,Unknown,Unknown,96,0,21:12:34.831193
206,8.17,808.1890727860819,28.319006466895278,,,96,0,21:12:35.854541
207,8.14,808.1676633043,28.501212980325025,Unknown,Unknown,96,0,21:12:36.878180
208,8.21,808.1793786585381,28.44862311098,,,96,0,21:12:37.901515
209,8.17,808.2410851383913,28.551718940073677,Unknown,Unknown,96,0,21:12:38.925143
210,8.17,808.2187850261446,28.511926691884725,,,96,0,21:12:39.948488
211,8.04,808.1793787911337,28.633911730316733,Unknown,Unknown,96,0,21:12:40.972109
212,7.8,808.1434216138035,28.945621208276535,,,96,0,21:12:41.995449
213,7.68,808.2123326888599,29.186108554717258,Unknown,Unknown,96,0,21:12:43.019202
214,7.77,808.1962587703981,29.297737417364647,,,96,0,21:12:44.042613
215,7.8,808.2187254261044,29.41605988299844,Unknown,Unknown,96,0,21:12:45.066284
216,7.86,808.2201844764787,29.307125273095682,,,96,0,21:12:46.089681
217,7.83,808.1918752841166,29.217033335137728,Unknown,Unknown,96,0,21:12:47.113487
218,7.68,808.2149978716942,29.350642336483066,,,96,0,21:12:48.136887
219,7.61,808.2455942318624,29.47095573196488,Unknown,Unknown,96,0,21:12:49.160812
220,7.48,808.2640544314936,29.598214820856583,,,96,0,21:12:50.184164
221,7.37,808.212474892793,29.74773823841344,Unknown,Unknown,96,0,21:12:51.207800
222,7.33,808.2647102939756,29.674863960454644,,,96,0,21:12:52.231165
223,7.26,808.2422208673156,29.715949771374092,Unknown,Unknown,96,0,21:12:53.254751
224,7.3,808.2490914663339,29.890632064629195,,,96,0,21:12:54.278046
225,7.35,808.2074565922899,30.9541746258495,Unknown,Unknown,96,0,21:12:55.301616
226,7.27,808.2501643250013,31.42514825468229,,,96,0,21:12:56.324997
227,7.15,808.2271417266609,31.245997562527236,Unknown,Unknown,96,0,21:12:57.348586
228,6.97,808.2610058382913,31.107399046012315,,,96,0,21:12:58.371903
229,6.87,808.2328579518138,31.408792032976493,Unknown,Unknown,96,0,21:12:59.395571
230,6.71,808.1776193766626,32.14019162664995,,,96,0,21:13:00.418904
231,6.6,808.2364919981407,32.16993087357589,Unknown,Unknown,96,0,21:13:01.442516
232,6.51,808.170695155218,32.02425308394312,,,96,0,21:13:02.465819
233,6.43,808.2088931360092,31.94074264938666,Unknown,Unknown,96,0,21:13:03.489527
234,6.35,808.2277535153946,32.01528425304603,,,96,0,21:13:04.512847
235,6.35,808.1923037424345,32.08300114623943,Unknown,Unknown,96,0,21:13:05.536438
236,6.26,808.2658870068184,32.24790940715268,,,96,0,21:13:06.559744
237,6.19,808.2373800538892,32.282679328496585,Unknown,Unknown,96,0,21:13:07.583309
238,6.09,808.2484472329769,32.39114971471652,,,96,0,21:13:08.606616
239,5.99,808.3044184718738,32.41501861329428,Unknown,Unknown,96,0,21:13:09.630296
240,5.86,808.3091925773183,32.630946228933276,,,96,0,21:13:10.653649
241,5.77,808.2916252787888,32.88570747742204,Unknown,Unknown,96,0,21:13:11.677241
242,5.61,808.3067321196207,33.079138091200285,,,96,0,21:13:12.700609
243,5.54,808.2453150736533,33.17008842656316,Unknown,Unknown,96,0,21:13:13.724238
244,5.49,808.31245807101,33.373360577876106,,,96,0,21:13:14.747556
245,5.46,808.2805735007221,33.49197232556648,Unknown,Unknown,96,0,21:13:15.771183
246,5.42,808.3355976643932,33.5599063217885,,,96,0,21:13:16.794500
247,5.35,808.3034895203724,33.63380064329895,Unknown,Unknown,96,0,21:13:17.818117
248,5.27,808.2573114144222,33.77531256988982,,,96,0,21:13:18.841443
249,5.22,808.2884193912797,33.83208838023432,Unknown,Unknown,96,0,21:13:19.865126
250,5.16,808.2933663050617,33.90573180682423,,,96,0,21:13:20.888467
251,5.12,808.2568929786648,34.10307065827151,Unknown,Unknown,96,0,21:13:21.912231
252,5.04,808.2529411649663,34.30624416439524,,,96,0,21:13:22.935539
253,4.94,808.3027045088231,34.54882224062147,Unknown,Unknown,96,0,21:13:23.959107
254,4.87,808.3090543143801,34.67303593803766,,,96,0,21:13:24.982420
255,4.83,808.3219715181185,34.85881386537767,Unknown,Unknown,96,0,21:13:26.006048
256,4.77,808.3259776964395,35.08404574453503,,,96,0,21:13:27.029371
257,4.78,808.3561630902426,35.173894032756756,Unknown,Unknown,96,0,21:13:28.052927
258,4.69,808.3253823197118,35.46096892478559,,,96,0,21:13:29.076223
259,4.65,808.3606825378266,35.63532991474102,Unknown,Unknown,96,0,21:13:30.099909
260,4.63,808.2612604580901,35.657918720944416,,,96,0,21:13:31.123243
261,4.68,808.3270886838477,35.640841219404315,Unknown,Unknown,96,0,21:13:32.146835
262,4.68,808.350371660254,35.53405944029938,,,96,0,21:13:33.170112
263,4.75,808.3274231486615,35.29208562634012,Unknown,Unknown,96,0,21:13:34.193666
264,4.85,808.3650914332345,34.97678144455945,,,96,0,21:13:35.216996
265,4.93,808.3498684567523,34.644509460934174,Unknown,Unknown,96,0,21:13:36.240561
266,4.95,808.2966682829667,34.57690199566236,,,96,0,21:13:37.263841
267,4.86,808.35044158993,34.76304184719854,Unknown,Unknown,96,0,21:13:38.287540
268,4.82,808.3303216461002,34.842034654604866,,,96,0,21:13:39.310840
269,4.84,808.3452565166433,34.81379158736075,Unknown,Unknown,96,0,21:13:40.334545
270,4.83,808.3280045800983,34.84760448484265,,,96,0,21:13:41.357939
271,4.89,808.3239863777846,34.802206623626184,Unknown,Unknown,96,0,21:13:42.381529
272,4.98,808.3449681469293,34.835330420235366,,,96,0,21:13:43.404823
273,5.03,808.2908946129429,34.76753472262366,Unknown,Unknown,96,0,21:13:44.428394
274,5.11,808.3500615980702,34.710721457962336,,,96,0,21:13:45.451731
275,5.14,808.3008775437999,34.73863588243389,Unknown,Unknown,96,0,21:13:46.475305
276,5.14,808.2586076397316,34.78928380419798,,,96,0,21:13:47.498632
277,5.12,808.3284908577094,34.96376911877756,Unknown,Unknown,96,0,21:13:48.522196
278,5.09,808.3187488581585,35.042741878058735,,,96,0,21:13:49.545495
279,5.11,808.2983032666781,34.94697599759614,Unknown,Unknown,96,0,21:13:50.569175
280,5.13,808.3164092933235,34.86244893302064,,,96,0,21:13:51.592508
281,5.11,808.3112428432704,34.91885131157563,Unknown,Unknown,96,0,21:13:52.616084
282,4.95,808.3190906225909,35.212298915599945,,,96,0,21:13:53.639416
283,4.99,808.2871830726584,35.33012739912794,Unknown,Unknown,96,0,21:13:54.663170
284,4.91,808.3317523107478,35.34181847595113,,,96,0,21:13:55.686547
285,4.84,808.3357728996516,35.314061231971024,Unknown,Unknown,96,0,21:13:56.710176
286,4.69,808.3572733302453,35.43852070763756,,,96,0,21:13:57.733477
287,4.68,808.3529497504983,35.45544101556507,Unknown,Unknown,96,0,21:13:58.757068
288,4.68,808.3374409674122,35.52844112426789,,,96,0,21:13:59.780367
289,4.72,808.3765374144277,35.37654049325199,Unknown,Unknown,96,0,21:14:00.804218
290,4.72,808.3308415970495,35.34847225431952,,,96,0,21:14:01.827759
291,4.7,808.3615965748929,35.33731725892334,Unknown,Unknown,96,0,21:14:02.851529
292,4.68,808.3633023572603,35.35988735677873,,,96,0,21:14:03.875003
293,4.67,808.368457975642,35.39367863582212,Unknown,Unknown,96,0,21:14:04.898712
